ANGRY,Angus Rouledge Younger &amp; Son,P O Box 67,Gowerbridge,Upperton,Michigan,Wendy Blowers,Default,2445 2232 524,2445 2232 522,[email]
ANGRY,Angus Rouledge Younger &amp; Son,P O Box 67,Gowerbridge,Upperton,Michigan,Granville Thomas,Default,0422 2245 2213,0422 2245 2215,[email]
11,Angus Routledge &amp; Co,123 Alexander Road,Roundhay,Leeds,3200,Angus McDougall,Default,454422111,,[email]
8,Angus Routledge &amp; Co,123 Alexander Road,Roundhay,Leeds,43990,Angus McDougall,Default,124544665,,[email]
14,Angus Routledge &amp; Co,123 Alexander Road,Roundhay,Leeds,2113,Angus McDougall,Default,12323434355566778899,,[email]
13,Angus Routledge &amp; Co,123 Alexander Road,Roundhay,Leeds,LE189,Angus McDougall,Default,0291882001,,[email]
12,Angus Routledge &amp; Co,123 Alexander Road,Roundhay,Leeds,3211,Angus McDougall,Default,212234566,,[email]
DUMBLE,Dumbledoor McGonagal & Co,Hogwarts castle,Platform 9.75,,,Minerva McGonagal,Default,Owls only,Owls only,[email]
KES,Ken Estoban,,,,,,Default,,,
16,Logic Works Ltd,34 Marram Way,Peka Peka,RD1 Waiakane,Kapiti,Phil Daintree,Default,64275567890,,[email]
15,Logic Works Ltd,34 Marram Way,Peka Peka,RD1 Waiakane,5134,Phil Daintree,Default,64275567890,,[email]
JOLOMU,Lorrima Productions Inc,3215 Great Western Highway,Blubberhouses,Yorkshire,England,Jo Lomu,Default,+44 812 211456,+44 812 211 554,[email]
NEWTEST,New Customer,,,,,,Default,,,
QUARTER,Quarter Back to Back,1356 Union Drive,Holborn,England,,,Default,123456,1234567,
QUICK,Quick Brown PLC,Fox Street,Jumped Over,The Lazy Dog,,Staffordshire Terrier,Default,,,
QUICK,Quick Brown PLC,Fox Street,Jumped Over,The Lazy Dog,,,Default,,,
